[02/25/23 10:46:30 PM]: COMMAND: dir
09/14/2018  11:29 PM           105,984 EhStorPwdMgr.dll
09/15/2018  01:09 AM    <DIR>          el-GR
09/14/2018  11:29 PM           178,688 els.dll
02/24/2023  07:18 PM            61,952 ELSCore.dll
09/14/2018  11:29 PM           191,488 elshyph.dll
09/14/2018  11:29 PM           590,848 elslad.dll
09/14/2018  11:29 PM            24,576 elsTrans.dll
02/24/2023  07:18 PM           810,496 EmailApis.dll
02/24/2023  07:18 PM            35,840 embeddedmodesvcapi.dll
09/15/2018  01:07 AM    <DIR>          en
09/15/2018  01:09 AM    <DIR>          en-GB
02/25/2023  01:03 AM    <DIR>          en-US
09/14/2018  11:29 PM            21,504 encapi.dll
09/14/2018  11:29 PM            93,952 EncDump.dll
02/24/2023  07:18 PM           186,880 enrollmentapi.dll
09/14/2018  11:29 PM            16,384 EnterpriseAppMgmtClient.dll
02/24/2023  07:18 PM            66,560 enterpriseresourcemanager.dll
09/14/2018  11:29 PM            70,656 eqossnap.dll
02/24/2023  07:18 PM           162,304 ErrorDetails.dll
09/14/2018  11:29 PM            37,888 ErrorDetailsCore.dll
09/15/2018  01:09 AM    <DIR>          es-ES
02/25/2023  01:03 AM    <DIR>          es-MX
02/24/2023  07:18 PM           335,360 es.dll
09/14/2018  11:29 PM            16,896 EsdSip.dll
02/24/2023  07:16 PM         2,928,640 esent.dll
09/14/2018  11:29 PM            61,440 esentprf.dll
02/24/2023  07:19 PM           331,264 esentutl.exe
09/14/2018  11:29 PM            33,792 esevss.dll
09/14/2018  11:29 PM            33,792 esrb.rs
09/15/2018  01:09 AM    <DIR>          et-EE
09/14/2018  11:29 PM           154,112 ETWCoreUIComponentsResources.dll
09/14/2018  11:29 PM            78,848 ETWESEProviderResources.dll
09/14/2018  11:29 PM            40,448 EtwRundown.dll
09/14/2018  11:29 PM           303,616 eudcedit.exe
02/24/2023  07:19 PM            15,360 eventcls.dll
09/14/2018  11:29 PM            33,792 eventcreate.exe
09/14/2018  11:29 PM            17,935 EventViewer_EventDetails.xsl
09/14/2018  11:29 PM            81,408 eventvwr.exe
09/14/2018  11:29 PM           145,127 eventvwr.msc
09/15/2018  01:09 AM           636,512 evr.dll
02/24/2023  07:18 PM           239,664 ExecModelClient.dll
02/24/2023  07:18 PM            45,568 execmodelproxy.dll
09/14/2018  11:29 PM            52,736 expand.exe
02/24/2023  07:18 PM         3,844,792 explorer.exe
02/24/2023  07:18 PM         4,344,832 ExplorerFrame.dll
09/14/2018  11:29 PM           380,957 expsrv.dll
02/24/2023  07:18 PM           213,504 ExSMime.dll
09/14/2018  11:29 PM            29,184 extrac32.exe
09/14/2018  11:29 PM            18,944 ExtrasXmlParser.dll
09/14/2018  11:29 PM             8,704 f3ahvoas.dll
09/14/2018  11:29 PM            11,776 FamilySafetyExt.dll
02/24/2023  07:17 PM           389,928 Faultrep.dll
09/14/2018  11:29 PM            22,528 fc.exe
03/19/2019  05:15 AM            59,392 fdBth.dll
09/14/2018  11:29 PM            10,752 fdBthProxy.dll
02/24/2023  07:18 PM            27,136 FdDevQuery.dll
02/24/2023  07:18 PM           125,952 fde.dll
09/14/2018  11:29 PM           129,024 fdeploy.dll
02/24/2023  07:18 PM            47,616 fdPnp.dll
09/14/2018  11:29 PM           251,904 fdprint.dll
09/14/2018  11:29 PM            28,672 fdProxy.dll
02/24/2023  07:19 PM            89,088 fdSSDP.dll
02/24/2023  07:18 PM            92,672 fdWCN.dll
02/24/2023  07:18 PM            24,576 fdWNet.dll
02/24/2023  07:19 PM           128,000 fdWSD.dll
02/24/2023  07:18 PM           196,608 feclient.dll
02/24/2023  07:18 PM            51,200 ffbroker.dll
09/15/2018  01:09 AM    <DIR>          fi-FI
02/24/2023  07:18 PM           165,888 fidocredprov.dll
02/24/2023  07:18 PM           461,312 filemgmt.dll
09/14/2018  11:29 PM            14,848 find.exe
09/14/2018  11:29 PM            53,760 findnetprinters.dll
09/14/2018  11:29 PM            29,696 findstr.exe
09/14/2018  11:29 PM            13,312 finger.exe
02/24/2023  07:19 PM            86,016 fingerprintcredential.dll
02/24/2023  07:16 PM           416,768 FirewallAPI.dll
02/24/2023  07:19 PM           884,224 FirewallControlPanel.dll
09/14/2018  11:29 PM            16,384 fixmapi.exe
03/02/2019  04:45 PM           835,480 FlashPlayerApp.exe
03/02/2019  04:45 PM           179,608 FlashPlayerCPLApp.cpl
02/24/2023  07:18 PM           730,624 FlightSettings.dll
09/14/2018  11:29 PM            27,840 fltLib.dll
09/14/2018  11:29 PM            24,064 fltMC.exe
09/14/2018  11:29 PM            54,800 fmifs.dll
09/14/2018  11:29 PM           158,208 fms.dll
09/14/2018  11:29 PM           107,008 Fondue.exe
02/24/2023  07:18 PM           662,632 fontdrvhost.exe
02/24/2023  07:18 PM           909,824 fontext.dll
02/24/2023  07:18 PM            49,664 FontGlyphAnimator.dll
02/24/2023  07:18 PM            98,816 fontsub.dll
09/14/2018  11:29 PM           113,152 fontview.exe
09/14/2018  11:29 PM            40,960 forfiles.exe
09/14/2018  11:29 PM            46,080 format.com
09/14/2018  11:29 PM            41,472 fpb.rs
02/24/2023  07:18 PM            97,792 fphc.dll
02/25/2023  01:03 AM    <DIR>          fr-CA
02/25/2023  01:03 AM    <DIR>          fr-FR
02/24/2023  07:18 PM           198,144 framedyn.dll
02/24/2023  07:16 PM           238,080 framedynos.dll
09/14/2018  11:29 PM            66,560 frprov.dll
02/24/2023  07:19 PM           262,144 FSClient.dll
09/14/2018  11:29 PM           144,909 fsmgmt.msc
09/14/2018  11:29 PM           128,000 fsquirt.exe
02/24/2023  07:19 PM           151,552 fsutil.exe
09/14/2018  11:29 PM            26,624 fsutilext.dll
09/14/2018  11:29 PM            48,640 ftp.exe
09/14/2018  11:29 PM           138,240 fundisc.dll
02/24/2023  07:19 PM           691,200 fveapi.dll
02/24/2023  07:19 PM           336,384 fveapibase.dll
09/15/2018  01:09 AM            21,504 fvecerts.dll
09/14/2018  11:29 PM           129,536 fwbase.dll
09/14/2018  11:29 PM            45,056 fwcfg.dll
09/14/2018  11:29 PM           190,464 fwpolicyiomgr.dll
02/24/2023  07:18 PM           313,856 FWPUCLNT.DLL
09/14/2018  11:29 PM            58,880 FwRemoteSvr.dll
09/14/2018  11:29 PM           228,864 FXSAPI.dll
02/24/2023  07:19 PM            76,800 FXSCOM.dll
02/24/2023  07:19 PM           505,856 FXSCOMEX.dll
09/14/2018  11:29 PM            37,888 FXSEXT32.dll
09/14/2018  11:29 PM           925,696 FXSRESM.dll
09/14/2018  11:33 PM    <DIR>          FxsTmp
09/14/2018  11:29 PM           104,960 FXSXP32.dll
09/14/2018  11:29 PM            50,688 g711codc.ax
02/24/2023  07:19 PM           207,872 GameBarPresenceWriter.exe
09/14/2018  11:29 PM            10,752 GameBarPresenceWriter.proxy.dll
09/14/2018  11:29 PM            10,240 GameChatOverlayExt.dll
02/24/2023  07:18 PM            99,328 GameChatTranscription.dll
09/14/2018  11:29 PM            22,528 gamemode.dll
02/24/2023  07:19 PM           946,688 GamePanel.exe
09/14/2018  11:29 PM            21,504 GamePanelExternalHook.dll
02/24/2023  07:19 PM            19,968 gameux.dll
02/24/2023  07:18 PM           125,952 gamingtcui.dll
09/14/2018  11:29 PM            24,006 gb2312.uce
09/14/2018  11:29 PM           124,416 gcdef.dll
02/24/2023  07:18 PM           137,872 gdi32.dll
02/24/2023  07:18 PM         1,477,184 gdi32full.dll
02/24/2023  07:18 PM         1,492,480 GdiPlus.dll
02/24/2023  07:18 PM            43,008 Geocommon.dll
02/24/2023  07:18 PM           372,224 Geolocation.dll
09/14/2018  11:29 PM            65,024 getmac.exe
09/14/2018  11:29 PM             8,704 getuname.dll
09/14/2018  11:29 PM           392,192 glmf32.dll
09/14/2018  11:29 PM           195,072 GlobCollationHost.dll
02/24/2023  07:18 PM           112,128 globinputhost.dll
09/14/2018  11:29 PM           244,736 glu32.dll
02/24/2023  07:16 PM            32,768 gmsaclient.dll
02/24/2023  07:19 PM           249,856 gnsdk_fp.dll
02/24/2023  07:18 PM           111,024 gpapi.dll
02/24/2023  07:19 PM         1,047,040 gpedit.dll
09/15/2018  01:09 AM           147,439 gpedit.msc
02/24/2023  07:19 PM           565,248 gpprefcl.dll
09/14/2018  11:29 PM            31,744 gpprnext.dll
09/14/2018  11:29 PM           195,072 gpresult.exe
02/24/2023  07:19 PM            40,960 gpscript.dll
02/24/2023  07:19 PM            37,888 gpscript.exe
09/14/2018  11:29 PM            20,992 gptext.dll
02/24/2023  07:19 PM            25,088 gpupdate.exe
02/24/2023  07:18 PM           104,448 GraphicsCapture.dll
09/14/2018  11:29 PM            19,456 grb.rs
09/14/2018  11:33 PM    <DIR>          GroupPolicy
09/14/2018  11:33 PM    <DIR>          GroupPolicyUsers
09/14/2018  11:29 PM            39,936 grpconv.exe
09/14/2018  11:29 PM            67,584 hbaapi.dll
09/14/2018  11:29 PM            46,080 hcproviders.dll
02/24/2023  07:19 PM           252,600 HdcpHandler.dll
09/14/2018  11:29 PM           373,248 hdwwiz.cpl
09/14/2018  11:29 PM            65,536 hdwwiz.exe
09/15/2018  01:09 AM    <DIR>          he-IL
02/24/2023  07:18 PM           205,312 HeatCore.dll
09/14/2018  11:29 PM             9,728 help.exe
02/24/2023  07:19 PM            44,544 HelpPaneProxy.dll
02/24/2023  07:18 PM           569,856 hgcpl.dll
09/14/2018  11:29 PM            16,384 hh.exe
02/24/2023  07:19 PM           577,536 hhctrl.ocx
09/14/2018  11:29 PM            45,056 hhsetup.dll
09/14/2018  11:29 PM            28,160 hid.dll
09/14/2018  11:29 PM            32,256 hidphone.tsp
09/14/2018  11:29 PM            29,696 hidserv.dll
02/24/2023  07:18 PM            99,840 hlink.dll
02/24/2023  07:18 PM            46,080 hmkd.dll
02/24/2023  07:19 PM           329,216 hnetcfg.dll
02/24/2023  07:18 PM           206,848 HNetCfgClient.dll
09/14/2018  11:29 PM            14,336 hnetmon.dll
02/24/2023  07:16 PM           174,080 HoloShellRuntime.dll
09/14/2018  11:29 PM            11,776 HOSTNAME.EXE
02/25/2023  01:03 AM    <DIR>          hr-HR
02/24/2023  07:18 PM           340,480 HrtfApo.dll
09/14/2018  11:29 PM           338,432 html.iec
02/24/2023  07:17 PM            28,160 httpapi.dll
09/14/2018  11:29 PM            35,840 htui.dll
02/25/2023  01:03 AM    <DIR>          hu-HU
09/14/2018  11:29 PM           197,632 iac25_32.ax
09/14/2018  11:29 PM            23,040 ias.dll
02/24/2023  07:19 PM            66,048 iasacct.dll
02/24/2023  07:19 PM            57,856 iasads.dll
02/24/2023  07:19 PM            55,808 iasdatastore.dll
02/24/2023  07:19 PM            74,752 iashlpr.dll
02/24/2023  07:19 PM           568,120 IasMigPlugin.dll
02/24/2023  07:19 PM           108,032 iasnap.dll
02/24/2023  07:19 PM            40,448 iaspolcy.dll
02/24/2023  07:19 PM           187,392 iasrad.dll
02/24/2023  07:19 PM           133,632 iasrecst.dll
02/24/2023  07:19 PM           198,144 iassam.dll
02/24/2023  07:19 PM           361,984 iassdo.dll
02/24/2023  07:19 PM           129,024 iassvcs.dll
09/14/2018  11:29 PM            29,696 icacls.exe
09/14/2018  11:29 PM            84,992 iccvid.dll
02/24/2023  07:18 PM           236,032 icm32.dll
09/14/2018  11:29 PM             2,560 icmp.dll
09/14/2018  11:29 PM            20,992 icmui.dll
09/14/2018  11:29 PM            11,776 IconCodecService.dll
09/14/2018  11:29 PM           198,656 icsigd.dll
09/14/2018  11:29 PM            15,872 icsunattend.exe
09/14/2018  11:34 PM    <DIR>          icsxml
02/24/2023  07:18 PM         1,618,944 icuin.dll
02/24/2023  07:18 PM         1,155,072 icuuc.dll
02/24/2023  07:18 PM            94,208 IdCtrls.dll
09/14/2018  11:29 PM            60,458 ideograf.uce
09/14/2018  11:29 PM             7,680 idndl.dll
02/24/2023  07:18 PM           114,688 IDStore.dll
09/14/2018  11:29 PM           120,832 IEAdvpack.dll
02/24/2023  07:19 PM         1,448,960 ieapfltr.dll
02/24/2023  07:19 PM           345,600 iedkcs32.dll
02/24/2023  07:19 PM        12,335,616 ieframe.dll
09/14/2018  11:29 PM            63,488 iemigplugin.dll
02/24/2023  07:19 PM           131,584 iepeers.dll
02/24/2023  07:19 PM           375,808 ieproxy.dll
09/14/2018  11:29 PM            38,400 iernonce.dll
02/24/2023  07:18 PM         2,283,456 iertutil.dll
09/14/2018  11:29 PM            70,144 iesetup.dll
09/14/2018  11:29 PM            36,864 iesysprep.dll
09/14/2018  11:29 PM           482,304 ieui.dll
09/14/2018  11:29 PM             3,329 ieuinit.inf
09/14/2018  11:29 PM           123,392 ieUnatt.exe
09/14/2018  11:29 PM           152,064 iexpress.exe
09/14/2018  11:29 PM            25,600 ifmon.dll
02/24/2023  07:18 PM           188,240 ifsutil.dll
09/14/2018  11:29 PM            14,336 ifsutilx.dll
09/14/2018  11:29 PM            30,472 imaadp32.acm
09/14/2018  11:28 PM            95,488 imagehlp.dll
09/14/2018  11:29 PM        23,542,784 imageres.dll
09/14/2018  11:29 PM           694,784 imagesp1.dll
02/24/2023  07:19 PM           114,688 imapi.dll
02/24/2023  07:19 PM           422,400 imapi2.dll
02/24/2023  07:19 PM           869,888 imapi2fs.dll
09/14/2018  11:33 PM    <DIR>          IME
02/24/2023  07:19 PM            45,056 imgutil.dll
02/24/2023  07:18 PM           144,080 imm32.dll
02/24/2023  07:19 PM           192,512 IndexedDbLegacy.dll
02/24/2023  07:19 PM           889,344 inetcomm.dll
02/24/2023  07:19 PM         2,018,304 inetcpl.cpl
09/14/2018  11:29 PM            53,248 inetmib1.dll
09/14/2018  11:29 PM            84,992 INETRES.dll
09/14/2018  11:33 PM    <DIR>          inetsrv
09/14/2018  11:29 PM            11,776 InfDefaultInstall.exe
02/24/2023  07:18 PM           229,888 InkEd.dll
02/24/2023  07:18 PM           695,808 InkObjCore.dll
02/24/2023  07:18 PM           304,952 input.dll
02/24/2023  07:18 PM           593,424 InputHost.dll
02/24/2023  07:18 PM            76,800 InputInjectionBroker.dll
09/14/2018  11:33 PM    <DIR>          InputMethod
02/24/2023  07:18 PM           414,208 InputSwitch.dll
09/14/2018  11:29 PM            97,280 inseng.dll
02/24/2023  07:18 PM         1,259,520 InstallService.dll
02/24/2023  07:18 PM           167,424 InstallServiceTasks.dll
09/14/2018  11:34 PM    <DIR>          InstallShield
09/14/2018  11:29 PM             8,704 instnm.exe
02/24/2023  07:18 PM           444,416 intl.cpl
09/14/2018  11:29 PM             2,560 iologmsg.dll
09/14/2018  11:29 PM            29,184 ipconfig.exe
09/14/2018  11:29 PM            48,640 IPELoggingDictationHelper.dll
02/24/2023  07:16 PM           197,832 IPHLPAPI.DLL
09/14/2018  11:33 PM    <DIR>          Ipmi
09/14/2018  11:29 PM            25,600 IpNatHlpClient.dll
09/14/2018  11:29 PM             2,560 iprop.dll
09/14/2018  11:29 PM             9,216 iprtprio.dll
02/24/2023  07:18 PM           517,632 iprtrmgr.dll
02/24/2023  07:18 PM           754,688 ipsecsnp.dll
02/24/2023  07:18 PM           408,064 ipsmsnap.dll
09/14/2018  11:29 PM             8,704 ir32_32.dll
09/14/2018  11:29 PM           197,632 ir32_32original.dll
09/14/2018  11:29 PM             9,216 ir41_32.ax
09/14/2018  11:29 PM           839,680 ir41_32original.dll
09/14/2018  11:29 PM             8,704 ir41_qc.dll
09/14/2018  11:29 PM           120,320 ir41_qcoriginal.dll
09/14/2018  11:29 PM             8,704 ir41_qcx.dll
09/14/2018  11:29 PM           338,432 ir41_qcxoriginal.dll
09/14/2018  11:29 PM             9,216 ir50_32.dll
09/14/2018  11:29 PM           746,496 ir50_32original.dll
09/14/2018  11:29 PM             8,704 ir50_qc.dll
09/14/2018  11:29 PM           200,192 ir50_qcoriginal.dll
09/14/2018  11:29 PM             9,216 ir50_qcx.dll
09/14/2018  11:29 PM           183,808 ir50_qcxoriginal.dll
09/14/2018  11:29 PM            16,384 irclass.dll
09/14/2018  11:29 PM            40,232 iri.dll
09/14/2018  11:29 PM           415,744 irprops.cpl
09/14/2018  11:29 PM           150,528 iscsicli.exe
09/14/2018  11:29 PM           215,552 iscsicpl.dll
09/14/2018  11:29 PM           120,320 iscsicpl.exe
09/14/2018  11:29 PM            55,296 iscsidsc.dll
09/14/2018  11:29 PM             9,728 iscsied.dll
09/14/2018  11:29 PM            29,184 iscsium.dll
03/19/2019  05:15 AM            67,584 iscsiwmi.dll
02/24/2023  07:16 PM            96,768 iscsiwmiv2.dll
02/24/2023  07:19 PM           105,984 isoburn.exe
02/25/2023  01:03 AM    <DIR>          it-IT
02/24/2023  07:19 PM           158,208 itircl.dll
03/19/2019  05:16 AM           145,920 itss.dll
09/14/2018  11:29 PM           146,944 ivfsrc.ax
09/14/2018  11:29 PM            49,152 iyuv_32.dll
09/15/2018  01:09 AM    <DIR>          ja-JP
02/24/2023  07:19 PM            72,704 JavaScriptCollectionAgent.dll
09/14/2018  11:29 PM            47,616 joinproviderol.dll
02/24/2023  07:16 PM           235,520 joinutil.dll
09/14/2018  11:29 PM            90,624 joy.cpl
02/24/2023  07:18 PM           549,888 JpMapControl.dll
02/24/2023  07:19 PM           692,224 jscript.dll
02/24/2023  07:19 PM         3,704,320 jscript9.dll
02/24/2023  07:19 PM           628,736 jscript9diag.dll
02/24/2023  07:18 PM            45,568 jsproxy.dll
09/14/2018  11:29 PM             6,948 kanji_1.uce
09/14/2018  11:29 PM             8,484 kanji_2.uce
09/14/2018  11:29 PM             7,680 kbd101.DLL
09/14/2018  11:29 PM             7,168 kbd101a.DLL
09/14/2018  11:29 PM             7,168 kbd101b.DLL
09/14/2018  11:29 PM             7,168 kbd101c.DLL
09/14/2018  11:29 PM             7,168 kbd103.DLL
09/14/2018  11:29 PM             7,680 kbd106.dll
09/14/2018  11:29 PM             7,680 kbd106n.dll
09/14/2018  11:29 PM             7,168 KBDA1.DLL
09/14/2018  11:29 PM             6,656 KBDA2.DLL
09/14/2018  11:29 PM             7,168 KBDA3.DLL
09/14/2018  11:29 PM             7,680 KBDAL.DLL
09/14/2018  11:29 PM             6,656 KBDARME.DLL
09/14/2018  11:29 PM             7,168 kbdarmph.dll
09/14/2018  11:29 PM             7,168 kbdarmty.dll
09/14/2018  11:29 PM             6,656 KBDARMW.DLL
09/14/2018  11:29 PM             7,680 kbdax2.dll
09/14/2018  11:29 PM             7,168 KBDAZE.DLL
09/14/2018  11:29 PM             7,168 KBDAZEL.DLL
09/14/2018  11:29 PM             7,168 KBDAZST.DLL
09/14/2018  11:29 PM             7,168 KBDBASH.DLL
09/14/2018  11:29 PM             7,168 KBDBE.DLL
09/14/2018  11:29 PM             7,680 KBDBENE.DLL
09/14/2018  11:29 PM             7,168 KBDBGPH.DLL
09/14/2018  11:29 PM             7,168 KBDBGPH1.DLL
09/14/2018  11:29 PM             7,168 KBDBHC.DLL
09/14/2018  11:29 PM             7,168 KBDBLR.DLL
09/14/2018  11:29 PM             7,168 KBDBR.DLL
09/14/2018  11:29 PM             6,656 KBDBU.DLL
09/14/2018  11:29 PM             7,168 KBDBUG.DLL
09/14/2018  11:29 PM             7,168 KBDBULG.DLL
09/14/2018  11:29 PM             7,680 KBDCA.DLL
09/14/2018  11:29 PM             8,704 KBDCAN.DLL
09/14/2018  11:29 PM             7,168 KBDCHER.DLL
09/14/2018  11:29 PM            16,896 KBDCHERP.DLL
09/14/2018  11:29 PM             8,192 KBDCR.DLL
09/14/2018  11:29 PM             8,192 KBDCZ.DLL
09/14/2018  11:29 PM             8,192 KBDCZ1.DLL
09/14/2018  11:29 PM             8,192 KBDCZ2.DLL
09/14/2018  11:29 PM             6,656 KBDDA.DLL
09/14/2018  11:29 PM             7,168 KBDDIV1.DLL
09/14/2018  11:29 PM             7,168 KBDDIV2.DLL
09/14/2018  11:29 PM             6,656 KBDDV.DLL
09/14/2018  11:29 PM             7,168 KBDDZO.DLL
09/14/2018  11:29 PM             7,680 KBDES.DLL
09/14/2018  11:29 PM             7,168 KBDEST.DLL
09/14/2018  11:29 PM             6,656 KBDFA.DLL
09/14/2018  11:29 PM             7,168 kbdfar.dll
09/14/2018  11:29 PM             7,680 KBDFC.DLL
09/14/2018  11:29 PM             6,656 KBDFI.DLL
09/14/2018  11:29 PM             8,192 KBDFI1.DLL
09/14/2018  11:29 PM             6,656 KBDFO.DLL
09/14/2018  11:29 PM             7,168 KBDFR.DLL
09/14/2018  11:29 PM             7,168 KBDFTHRK.DLL
09/14/2018  11:29 PM             7,168 KBDGAE.DLL
09/14/2018  11:29 PM             6,656 KBDGEO.DLL
09/14/2018  11:29 PM             7,168 kbdgeoer.dll
09/14/2018  11:29 PM             7,168 kbdgeome.dll
09/14/2018  11:29 PM             7,168 kbdgeooa.dll
09/14/2018  11:29 PM             7,168 kbdgeoqw.dll
09/14/2018  11:29 PM             7,680 KBDGKL.DLL
09/14/2018  11:29 PM             7,680 KBDGN.DLL
09/14/2018  11:29 PM             7,168 KBDGR.DLL
09/14/2018  11:29 PM             7,680 KBDGR1.DLL
09/14/2018  11:29 PM             8,192 KBDGRLND.DLL
09/14/2018  11:29 PM             7,168 KBDGTHC.DLL
09/14/2018  11:29 PM             6,656 KBDHAU.DLL
09/14/2018  11:29 PM             7,168 KBDHAW.DLL
09/14/2018  11:29 PM             6,656 KBDHE.DLL
09/14/2018  11:29 PM             7,168 KBDHE220.DLL
09/14/2018  11:29 PM             7,168 KBDHE319.DLL
09/14/2018  11:29 PM             6,656 KBDHEB.DLL
09/14/2018  11:29 PM             7,168 kbdhebl3.dll
09/14/2018  11:29 PM             7,168 KBDHELA2.DLL
09/14/2018  11:29 PM             7,680 KBDHELA3.DLL
09/14/2018  11:29 PM             9,728 KBDHEPT.DLL
09/14/2018  11:29 PM             7,680 KBDHU.DLL
09/14/2018  11:29 PM             7,168 KBDHU1.DLL
09/14/2018  11:29 PM             7,680 kbdibm02.DLL
09/14/2018  11:29 PM             7,168 KBDIBO.DLL
09/14/2018  11:29 PM             6,656 KBDIC.DLL
09/14/2018  11:29 PM             7,168 KBDINASA.DLL
09/14/2018  11:29 PM             7,168 KBDINBE1.DLL
09/14/2018  11:29 PM             7,168 KBDINBE2.DLL
09/14/2018  11:29 PM             7,168 KBDINBEN.DLL
09/14/2018  11:29 PM             7,168 KBDINDEV.DLL
09/14/2018  11:29 PM             8,192 KBDINEN.DLL
09/14/2018  11:29 PM             7,168 KBDINGUJ.DLL
09/14/2018  11:29 PM             7,168 KBDINHIN.DLL
09/14/2018  11:29 PM             7,168 KBDINKAN.DLL
09/14/2018  11:29 PM             7,168 KBDINMAL.DLL
09/14/2018  11:29 PM             7,168 KBDINMAR.DLL
09/14/2018  11:29 PM             7,168 KBDINORI.DLL
09/14/2018  11:29 PM             7,168 KBDINPUN.DLL
09/14/2018  11:29 PM             7,168 KBDINTAM.DLL
09/14/2018  11:29 PM             7,168 KBDINTEL.DLL
09/14/2018  11:29 PM             8,192 KBDINUK2.DLL
09/14/2018  11:29 PM             6,656 KBDIR.DLL
09/14/2018  11:29 PM             6,144 KBDIT.DLL
09/14/2018  11:29 PM             6,656 KBDIT142.DLL
09/14/2018  11:29 PM             7,680 KBDIULAT.DLL
09/14/2018  11:29 PM             7,168 KBDJAV.DLL
09/14/2018  11:29 PM            13,824 KBDJPN.DLL
09/14/2018  11:29 PM             7,168 KBDKAZ.DLL
09/14/2018  11:29 PM             7,168 KBDKHMR.DLL
09/14/2018  11:29 PM             7,168 KBDKNI.DLL
09/14/2018  11:29 PM            13,312 KBDKOR.DLL
09/14/2018  11:29 PM             7,168 KBDKURD.DLL
09/14/2018  11:29 PM             6,656 KBDKYR.DLL
09/14/2018  11:29 PM             7,680 KBDLA.DLL
09/14/2018  11:29 PM             7,168 KBDLAO.DLL
09/14/2018  11:29 PM             7,168 kbdlisub.dll
09/14/2018  11:29 PM             7,168 kbdlisus.dll
09/14/2018  11:29 PM             7,680 kbdlk41a.dll
09/14/2018  11:29 PM             6,656 KBDLT.DLL
09/14/2018  11:29 PM             7,168 KBDLT1.DLL
09/14/2018  11:29 PM             7,168 KBDLT2.DLL
09/14/2018  11:29 PM             7,168 KBDLV.DLL
09/14/2018  11:29 PM             7,680 KBDLV1.DLL
09/14/2018  11:29 PM             8,704 KBDLVST.DLL
09/14/2018  11:29 PM             7,168 KBDMAC.DLL
09/14/2018  11:29 PM             7,168 KBDMACST.DLL
09/14/2018  11:29 PM             7,168 KBDMAORI.DLL
09/14/2018  11:29 PM             7,168 KBDMLT47.DLL
09/14/2018  11:29 PM             7,168 KBDMLT48.DLL
09/14/2018  11:29 PM             7,168 KBDMON.DLL
09/14/2018  11:29 PM             7,168 KBDMONMO.DLL
09/14/2018  11:29 PM             7,168 KBDMONST.DLL
09/14/2018  11:29 PM             7,168 KBDMYAN.DLL
09/14/2018  11:29 PM             7,168 KBDNE.DLL
09/14/2018  11:29 PM             8,192 kbdnec.DLL
09/14/2018  11:29 PM             8,192 kbdnec95.DLL
09/14/2018  11:29 PM             9,728 kbdnecat.DLL
09/14/2018  11:29 PM             8,192 kbdnecnt.DLL
09/14/2018  11:29 PM             7,680 KBDNEPR.DLL
09/14/2018  11:29 PM             6,656 kbdnko.dll
09/14/2018  11:29 PM             6,656 KBDNO.DLL
09/14/2018  11:29 PM             8,192 KBDNO1.DLL
09/14/2018  11:29 PM             7,680 KBDNSO.DLL
09/14/2018  11:29 PM             7,168 KBDNTL.DLL
09/14/2018  11:29 PM             6,656 KBDOGHAM.DLL
09/14/2018  11:29 PM             7,168 KBDOLCH.DLL
09/14/2018  11:29 PM             7,168 KBDOLDIT.DLL
09/14/2018  11:29 PM             6,656 KBDOSM.DLL
09/14/2018  11:29 PM             7,168 KBDPASH.DLL
09/14/2018  11:29 PM             7,168 kbdphags.dll
09/14/2018  11:29 PM             7,680 KBDPL.DLL
09/14/2018  11:29 PM             7,168 KBDPL1.DLL
09/14/2018  11:29 PM             7,680 KBDPO.DLL
09/14/2018  11:29 PM             8,192 KBDRO.DLL
09/14/2018  11:29 PM             8,704 KBDROPR.DLL
09/14/2018  11:29 PM             8,704 KBDROST.DLL
09/14/2018  11:29 PM             6,656 KBDRU.DLL
09/14/2018  11:29 PM             7,168 KBDRU1.DLL
09/14/2018  11:29 PM             8,192 KBDRUM.DLL
09/14/2018  11:29 PM             7,680 KBDSF.DLL
09/14/2018  11:29 PM             7,680 KBDSG.DLL
09/14/2018  11:29 PM             7,680 KBDSL.DLL
09/14/2018  11:29 PM             8,192 KBDSL1.DLL
09/14/2018  11:29 PM             8,704 KBDSMSFI.DLL
09/14/2018  11:29 PM             8,704 KBDSMSNO.DLL
09/14/2018  11:29 PM             6,656 KBDSN1.DLL
09/14/2018  11:29 PM             6,656 KBDSORA.DLL
09/14/2018  11:29 PM             7,680 KBDSOREX.DLL
09/14/2018  11:29 PM             7,680 KBDSORS1.DLL
09/14/2018  11:29 PM             7,680 KBDSORST.DLL
09/14/2018  11:29 PM             7,168 KBDSP.DLL
09/14/2018  11:29 PM             7,168 KBDSW.DLL
09/14/2018  11:29 PM             7,680 KBDSW09.DLL
09/14/2018  11:29 PM             7,168 KBDSYR1.DLL
09/14/2018  11:29 PM             7,168 KBDSYR2.DLL
09/14/2018  11:29 PM             7,168 KBDTAILE.DLL
09/14/2018  11:29 PM             7,168 KBDTAJIK.DLL
09/14/2018  11:29 PM             7,168 KBDTAT.DLL
09/14/2018  11:29 PM             7,168 KBDTH0.DLL
09/14/2018  11:29 PM             7,168 KBDTH1.DLL
09/14/2018  11:29 PM             7,168 KBDTH2.DLL
09/14/2018  11:29 PM             7,168 KBDTH3.DLL
09/14/2018  11:29 PM             7,168 KBDTIFI.DLL
09/14/2018  11:29 PM             7,168 KBDTIFI2.DLL
